respondent_id,age_group,gender,education,region,media_type,content_preference,hours_per_week,satisfaction,recommends
780,60+,muški,srednja,Primorje,TV,kultura,17.5,4,False
781,18-29,muški,srednja,Zagreb,streaming,zabava,8.4,2,False
782,18-29,ženski,viša,Dalmacija,web_portal,sport,9.5,4,True
783,30-44,muški,srednja,Dalmacija,TV,edukacija,14.0,2,False
784,45-59,muški,visoka,Zagreb,radio,edukacija,10.5,3,False
785,60+,ženski,srednja,Zagreb,radio,vijesti,7.9,3,False
786,18-29,muški,srednja,Slavonija,streaming,zabava,12.0,4,True
787,60+,muški,osnovna,Primorje,TV,kultura,10.1,5,True
788,18-29,ženski,srednja,Dalmacija,web_portal,zabava,9.5,3,True
789,18-29,muški,srednja,Zagreb,web_portal,edukacija,9.7,5,True
790,60+,muški,visoka,Zagreb,TV,kultura,15.3,4,False
791,30-44,ženski,viša,Slavonija,web_portal,zabava,7.5,3,False
792,45-59,ženski,srednja,Zagreb,TV,edukacija,13.8,3,False
793,18-29,muški,viša,Zagreb,TV,zabava,13.8,3,False
794,30-44,ženski,srednja,Zagreb,web_portal,kultura,1.4,4,True
795,45-59,ženski,srednja,Zagreb,web_portal,vijesti,8.8,4,False
796,30-44,muški,srednja,Primorje,podcast,edukacija,3.3,4,True
797,30-44,ženski,viša,Zagreb,podcast,sport,5.0,5,True
798,18-29,muški,srednja,Dalmacija,tisak,zabava,2.9,3,False
799,45-59,muški,srednja,Slavonija,podcast,zabava,4.4,3,True
800,60+,ženski,srednja,Sjeverozapad,TV,sport,10.0,4,True
